dataset,seed,eps,mechanism,sampler,eval_pos,mean_log_degree_product_gap,m_orig,m_released,auc_heur,auc_logreg,auc_degaware,auc_svd,auc_seed,auc_release_max,auc_aux_max,auc_max
email-Eu-core,0,0.5,tmf,degree_matched,1000,0.0556830876467108,16064,16124,0.5444105,0.527648,0.547108,0.498148,0.6159089999999999,0.5444105,0.6159089999999999,0.6159089999999999
email-Eu-core,0,0.5,dk1dp,degree_matched,1000,0.0556830876467108,16064,14856,0.5131425,0.502048,0.50438,0.517542,0.553676,0.517542,0.553676,0.553676
email-Eu-core,0,0.5,dk2dp,degree_matched,1000,0.0556830876467108,16064,16037,0.5026225,0.500048,0.51266,0.494144,0.5560784999999999,0.5026225,0.5560784999999999,0.5560784999999999
email-Eu-core,0,0.5,swap,degree_matched,1000,0.0556830876467108,16064,16064,0.8174700000000001,0.886382,0.8871679999999998,0.849872,0.794951,0.886382,0.8871679999999998,0.8871679999999998
email-Eu-core,0,0.5,edgeflip,degree_matched,1000,0.0556830876467108,16064,194339,0.71259,0.72162,0.7393,0.591388,0.692152,0.72162,0.7393,0.7393
email-Eu-core,0,1.0,tmf,degree_matched,1000,0.0556830876467108,16064,16060,0.555643,0.5600999999999999,0.5447879999999999,0.556492,0.6096315000000001,0.5600999999999999,0.6096315000000001,0.6096315000000001
email-Eu-core,0,1.0,dk1dp,degree_matched,1000,0.0556830876467108,16064,14937,0.513887,0.539206,0.523424,0.502372,0.561432,0.539206,0.561432,0.561432
email-Eu-core,0,1.0,dk2dp,degree_matched,1000,0.0556830876467108,16064,16046,0.500545,0.521166,0.5226,0.509486,0.5598245,0.521166,0.5598245,0.5598245
email-Eu-core,0,1.0,swap,degree_matched,1000,0.0556830876467108,16064,16064,0.877436,0.929564,0.942204,0.881264,0.865607,0.929564,0.942204,0.942204
email-Eu-core,0,1.0,edgeflip,degree_matched,1000,0.0556830876467108,16064,143352,0.7925789999999999,0.801496,0.8008239999999999,0.702432,0.7439629999999999,0.801496,0.8008239999999999,0.801496
email-Eu-core,0,2.0,tmf,degree_matched,1000,0.0556830876467108,16064,16170,0.636751,0.6541440000000001,0.64564,0.670608,0.6349555,0.670608,0.64564,0.670608
email-Eu-core,0,2.0,dk1dp,degree_matched,1000,0.0556830876467108,16064,14861,0.50757,0.5164439999999999,0.505238,0.5156339999999999,0.5489515,0.5164439999999999,0.5489515,0.5489515
email-Eu-core,0,2.0,dk2dp,degree_matched,1000,0.0556830876467108,16064,16056,0.5061575,0.501972,0.469156,0.497624,0.5493755,0.5061575,0.5493755,0.5493755
email-Eu-core,0,2.0,swap,degree_matched,1000,0.0556830876467108,16064,16064,0.958476,0.96979,0.976228,0.924536,0.9559530000000002,0.96979,0.976228,0.976228
email-Eu-core,0,2.0,edgeflip,degree_matched,1000,0.0556830876467108,16064,72660,0.904085,0.9285,0.9160959999999998,0.8536800000000001,0.8900649999999999,0.9285,0.9160959999999998,0.9285
email-Eu-core,0,3.0,tmf,degree_matched,1000,0.0556830876467108,16064,16109,0.7703025,0.776046,0.80246,0.790044,0.718598,0.790044,0.80246,0.80246
email-Eu-core,0,3.0,dk1dp,degree_matched,1000,0.0556830876467108,16064,14899,0.511183,0.5247700000000001,0.50541,0.530964,0.5619535000000001,0.530964,0.5619535000000001,0.5619535000000001
email-Eu-core,0,3.0,dk2dp,degree_matched,1000,0.0556830876467108,16064,16061,0.5061115,0.503598,0.4906679999999999,0.4938079999999999,0.5587084999999999,0.5061115,0.5587084999999999,0.5587084999999999
email-Eu-core,0,3.0,swap,degree_matched,1000,0.0556830876467108,16064,16064,0.9861835,0.99222,0.99334,0.93684,0.986943,0.99222,0.99334,0.99334
email-Eu-core,0,3.0,edgeflip,degree_matched,1000,0.0556830876467108,16064,38515,0.9731,0.979,0.98458,0.924372,0.971331,0.979,0.98458,0.98458
email-Eu-core,0,5.0,tmf,degree_matched,1000,0.0556830876467108,16064,16133,0.9213215,0.9537600000000002,0.9502079999999998,0.921824,0.9026185,0.9537600000000002,0.9502079999999998,0.9537600000000002
email-Eu-core,0,5.0,dk1dp,degree_matched,1000,0.0556830876467108,16064,14841,0.5145195,0.5152,0.505044,0.488564,0.5594395000000001,0.5152,0.5594395000000001,0.5594395000000001
email-Eu-core,0,5.0,dk2dp,degree_matched,1000,0.0556830876467108,16064,16062,0.5006780000000001,0.512324,0.497464,0.498892,0.5683865,0.512324,0.5683865,0.5683865
email-Eu-core,0,5.0,swap,degree_matched,1000,0.0556830876467108,16064,16064,0.998223,0.998508,0.998284,0.95398,0.997892,0.998508,0.998284,0.998508
email-Eu-core,0,5.0,edgeflip,degree_matched,1000,0.0556830876467108,16064,19183,0.995827,0.9956,0.9968,0.9516,0.994345,0.995827,0.9968,0.9968
email-Eu-core,1,0.5,tmf,degree_matched,1000,0.0565074399475543,16064,15970,0.536213,0.5131020000000001,0.532284,0.5126040000000001,0.6201615,0.536213,0.6201615,0.6201615
email-Eu-core,1,0.5,dk1dp,degree_matched,1000,0.0565074399475543,16064,14966,0.5174930000000001,0.4989659999999999,0.49426,0.502344,0.5589575,0.5174930000000001,0.5589575,0.5589575
email-Eu-core,1,0.5,dk2dp,degree_matched,1000,0.0565074399475543,16064,16109,0.5128175,0.476164,0.527728,0.536092,0.5603720000000001,0.536092,0.5603720000000001,0.5603720000000001
email-Eu-core,1,0.5,swap,degree_matched,1000,0.0565074399475543,16064,16064,0.8124290000000001,0.869244,0.8805540000000001,0.8255920000000001,0.790171,0.869244,0.8805540000000001,0.8805540000000001
email-Eu-core,1,0.5,edgeflip,degree_matched,1000,0.0565074399475543,16064,194742,0.6971750000000001,0.7187760000000001,0.7157439999999999,0.6073000000000001,0.669262,0.7187760000000001,0.7157439999999999,0.7187760000000001
email-Eu-core,1,1.0,tmf,degree_matched,1000,0.0565074399475543,16064,15940,0.580098,0.55505,0.555948,0.5473560000000001,0.6063775,0.580098,0.6063775,0.6063775
email-Eu-core,1,1.0,dk1dp,degree_matched,1000,0.0565074399475543,16064,14875,0.5058819999999999,0.521316,0.5182,0.5190359999999999,0.542732,0.521316,0.542732,0.542732
email-Eu-core,1,1.0,dk2dp,degree_matched,1000,0.0565074399475543,16064,16088,0.5211995,0.498982,0.535516,0.50166,0.566648,0.5211995,0.566648,0.566648
email-Eu-core,1,1.0,swap,degree_matched,1000,0.0565074399475543,16064,16064,0.8523864999999999,0.90806,0.90953,0.854724,0.8564464999999999,0.90806,0.90953,0.90953
email-Eu-core,1,1.0,edgeflip,degree_matched,1000,0.0565074399475543,16064,142585,0.7794679999999999,0.779952,0.791224,0.7113160000000001,0.7411150000000001,0.779952,0.791224,0.791224
email-Eu-core,1,2.0,tmf,degree_matched,1000,0.0565074399475543,16064,16073,0.637905,0.654146,0.6268640000000001,0.603,0.6394005,0.654146,0.6394005,0.654146
email-Eu-core,1,2.0,dk1dp,degree_matched,1000,0.0565074399475543,16064,14826,0.508934,0.483912,0.507744,0.463242,0.543612,0.508934,0.543612,0.543612
email-Eu-core,1,2.0,dk2dp,degree_matched,1000,0.0565074399475543,16064,16048,0.51927,0.5181260000000001,0.53732,0.502282,0.560385,0.51927,0.560385,0.560385
email-Eu-core,1,2.0,swap,degree_matched,1000,0.0565074399475543,16064,16064,0.9513079999999998,0.974488,0.977346,0.92928,0.9462665,0.974488,0.977346,0.977346
email-Eu-core,1,2.0,edgeflip,degree_matched,1000,0.0565074399475543,16064,72439,0.9171429999999998,0.934316,0.925064,0.8603759999999999,0.883109,0.934316,0.925064,0.934316
email-Eu-core,1,3.0,tmf,degree_matched,1000,0.0565074399475543,16064,16050,0.7539445,0.791728,0.7999919999999998,0.790636,0.713121,0.791728,0.7999919999999998,0.7999919999999998
email-Eu-core,1,3.0,dk1dp,degree_matched,1000,0.0565074399475543,16064,14837,0.5082535,0.519394,0.493572,0.47034,0.54278,0.519394,0.54278,0.54278
email-Eu-core,1,3.0,dk2dp,degree_matched,1000,0.0565074399475543,16064,16076,0.5088685000000001,0.481888,0.5083160000000001,0.5471400000000001,0.5428035,0.5471400000000001,0.5428035,0.5471400000000001
email-Eu-core,1,3.0,swap,degree_matched,1000,0.0565074399475543,16064,16064,0.977602,0.983988,0.983472,0.934912,0.978092,0.983988,0.983472,0.983988
email-Eu-core,1,3.0,edgeflip,degree_matched,1000,0.0565074399475543,16064,38231,0.970379,0.975452,0.978128,0.927236,0.949535,0.975452,0.978128,0.978128
email-Eu-core,1,5.0,tmf,degree_matched,1000,0.0565074399475543,16064,16043,0.9247335,0.945008,0.950628,0.915312,0.904129,0.945008,0.950628,0.950628
email-Eu-core,1,5.0,dk1dp,degree_matched,1000,0.0565074399475543,16064,14838,0.506336,0.486344,0.47085,0.508552,0.547278,0.508552,0.547278,0.547278
email-Eu-core,1,5.0,dk2dp,degree_matched,1000,0.0565074399475543,16064,16066,0.5124535,0.495928,0.506948,0.473916,0.560276,0.5124535,0.560276,0.560276
email-Eu-core,1,5.0,swap,degree_matched,1000,0.0565074399475543,16064,16064,0.998086,0.999252,0.9984,0.9496,0.997054,0.999252,0.9984,0.999252
email-Eu-core,1,5.0,edgeflip,degree_matched,1000,0.0565074399475543,16064,19315,0.994483,0.995388,0.992916,0.944228,0.992934,0.995388,0.992934,0.995388
email-Eu-core,2,0.5,tmf,degree_matched,1000,0.043215253560819,16064,15999,0.5265945,0.514378,0.515424,0.5053639999999999,0.6067075,0.5265945,0.6067075,0.6067075
email-Eu-core,2,0.5,dk1dp,degree_matched,1000,0.043215253560819,16064,15036,0.493618,0.4882119999999999,0.50034,0.52054,0.5539955000000001,0.52054,0.5539955000000001,0.5539955000000001
email-Eu-core,2,0.5,dk2dp,degree_matched,1000,0.043215253560819,16064,16087,0.5062435000000001,0.5164719999999999,0.498672,0.505948,0.5612245,0.5164719999999999,0.5612245,0.5612245
email-Eu-core,2,0.5,swap,degree_matched,1000,0.043215253560819,16064,16064,0.815689,0.8789499999999999,0.8908399999999999,0.848732,0.8089685,0.8789499999999999,0.8908399999999999,0.8908399999999999
email-Eu-core,2,0.5,edgeflip,degree_matched,1000,0.043215253560819,16064,193835,0.70325,0.721448,0.7208399999999999,0.618088,0.6745369999999999,0.721448,0.7208399999999999,0.721448
email-Eu-core,2,1.0,tmf,degree_matched,1000,0.043215253560819,16064,16022,0.525953,0.570328,0.594396,0.533792,0.615524,0.570328,0.615524,0.615524
email-Eu-core,2,1.0,dk1dp,degree_matched,1000,0.043215253560819,16064,14925,0.499533,0.47204,0.5124439999999999,0.495232,0.5395894999999999,0.499533,0.5395894999999999,0.5395894999999999
email-Eu-core,2,1.0,dk2dp,degree_matched,1000,0.043215253560819,16064,16053,0.49281,0.4982699999999999,0.500016,0.516468,0.554732,0.516468,0.554732,0.554732
email-Eu-core,2,1.0,swap,degree_matched,1000,0.043215253560819,16064,16064,0.8809715,0.93352,0.925102,0.8949520000000001,0.8781914999999999,0.93352,0.925102,0.93352
email-Eu-core,2,1.0,edgeflip,degree_matched,1000,0.043215253560819,16064,143319,0.7713129999999999,0.7969040000000002,0.819828,0.7104159999999999,0.7327130000000001,0.7969040000000002,0.819828,0.819828
email-Eu-core,2,2.0,tmf,degree_matched,1000,0.043215253560819,16064,15988,0.612408,0.603998,0.658496,0.6151199999999999,0.6081315,0.6151199999999999,0.658496,0.658496
email-Eu-core,2,2.0,dk1dp,degree_matched,1000,0.043215253560819,16064,14896,0.5144365,0.51118,0.518064,0.4876,0.5546314999999999,0.5144365,0.5546314999999999,0.5546314999999999
email-Eu-core,2,2.0,dk2dp,degree_matched,1000,0.043215253560819,16064,16066,0.505301,0.500894,0.50856,0.475284,0.5459689999999999,0.505301,0.5459689999999999,0.5459689999999999
email-Eu-core,2,2.0,swap,degree_matched,1000,0.043215253560819,16064,16064,0.9508945000000002,0.9731019999999998,0.974502,0.928624,0.950567,0.9731019999999998,0.974502,0.974502
email-Eu-core,2,2.0,edgeflip,degree_matched,1000,0.043215253560819,16064,72452,0.904397,0.941436,0.9291199999999998,0.8737079999999999,0.873186,0.941436,0.9291199999999998,0.941436
email-Eu-core,2,3.0,tmf,degree_matched,1000,0.043215253560819,16064,16106,0.7569855000000001,0.776432,0.796376,0.808152,0.7237029999999999,0.808152,0.796376,0.808152
email-Eu-core,2,3.0,dk1dp,degree_matched,1000,0.043215253560819,16064,14839,0.5055685,0.493756,0.5204599999999999,0.51096,0.548095,0.51096,0.548095,0.548095
email-Eu-core,2,3.0,dk2dp,degree_matched,1000,0.043215253560819,16064,16064,0.5156904999999999,0.490046,0.5001599999999999,0.500592,0.5539769999999999,0.5156904999999999,0.5539769999999999,0.5539769999999999
email-Eu-core,2,3.0,swap,degree_matched,1000,0.043215253560819,16064,16064,0.980156,0.990036,0.993356,0.949112,0.9805339999999998,0.990036,0.993356,0.993356
email-Eu-core,2,3.0,edgeflip,degree_matched,1000,0.043215253560819,16064,38458,0.971337,0.97708,0.977128,0.922628,0.961371,0.97708,0.977128,0.977128
email-Eu-core,2,5.0,tmf,degree_matched,1000,0.043215253560819,16064,16155,0.9266735,0.943208,0.947764,0.90462,0.9077660000000002,0.943208,0.947764,0.947764
email-Eu-core,2,5.0,dk1dp,degree_matched,1000,0.043215253560819,16064,14910,0.500481,0.482488,0.501172,0.49592,0.5422119999999999,0.500481,0.5422119999999999,0.5422119999999999
email-Eu-core,2,5.0,dk2dp,degree_matched,1000,0.043215253560819,16064,16062,0.514709,0.526912,0.50222,0.4649839999999999,0.5532815,0.526912,0.5532815,0.5532815
email-Eu-core,2,5.0,swap,degree_matched,1000,0.043215253560819,16064,16064,0.9966765,0.997092,0.999586,0.955796,0.9969345,0.997092,0.999586,0.999586
email-Eu-core,2,5.0,edgeflip,degree_matched,1000,0.043215253560819,16064,19230,0.99651,0.999088,0.997568,0.95374,0.996418,0.999088,0.997568,0.999088
ego-Facebook,0,0.5,tmf,degree_matched,1000,0.0502778709440881,88234,88243,0.520068,0.510508,0.571852,0.49268,0.5853925,0.520068,0.5853925,0.5853925
ego-Facebook,0,0.5,dk1dp,degree_matched,1000,0.0502778709440881,88234,85899,0.502389,0.51308,0.559512,0.489438,0.538749,0.51308,0.559512,0.559512
ego-Facebook,0,0.5,dk2dp,degree_matched,1000,0.0502778709440881,88234,88212,0.509516,0.5549379999999999,0.5015320000000001,0.54976,0.534652,0.5549379999999999,0.534652,0.5549379999999999
ego-Facebook,0,0.5,swap,degree_matched,1000,0.0502778709440881,88234,88234,0.936755,0.986486,0.98762,0.9559959999999998,0.9497215,0.986486,0.98762,0.98762
ego-Facebook,0,1.0,tmf,degree_matched,1000,0.0502778709440881,88234,87669,0.513666,0.528652,0.565536,0.511624,0.5660999999999999,0.528652,0.5660999999999999,0.5660999999999999
ego-Facebook,0,1.0,dk1dp,degree_matched,1000,0.0502778709440881,88234,85528,0.5062139999999999,0.545398,0.54982,0.507672,0.54883,0.545398,0.54982,0.54982
ego-Facebook,0,1.0,dk2dp,degree_matched,1000,0.0502778709440881,88234,88225,0.5220535,0.5453859999999999,0.5504,0.5740959999999999,0.5505610000000001,0.5740959999999999,0.5505610000000001,0.5740959999999999
ego-Facebook,0,1.0,swap,degree_matched,1000,0.0502778709440881,88234,88234,0.9701715,0.989584,0.99255,0.972112,0.9797805,0.989584,0.99255,0.99255
ego-Facebook,0,2.0,tmf,degree_matched,1000,0.0502778709440881,88234,89109,0.597314,0.6060619999999999,0.617748,0.7103200000000001,0.6200490000000001,0.7103200000000001,0.6200490000000001,0.7103200000000001
ego-Facebook,0,2.0,dk1dp,degree_matched,1000,0.0502778709440881,88234,85621,0.4998755,0.4645,0.5271779999999999,0.499548,0.5341135,0.4998755,0.5341135,0.5341135
ego-Facebook,0,2.0,dk2dp,degree_matched,1000,0.0502778709440881,88234,88242,0.5193730000000001,0.515668,0.5322600000000001,0.570676,0.5437585,0.570676,0.5437585,0.570676
ego-Facebook,0,2.0,swap,degree_matched,1000,0.0502778709440881,88234,88234,0.9918555,0.998088,0.998016,0.981216,0.991093,0.998088,0.998016,0.998088
ego-Facebook,0,3.0,tmf,degree_matched,1000,0.0502778709440881,88234,88176,0.750978,0.796262,0.80688,0.917532,0.7136925000000001,0.917532,0.80688,0.917532
ego-Facebook,0,3.0,dk1dp,degree_matched,1000,0.0502778709440881,88234,85691,0.5032065,0.5313,0.509418,0.509316,0.548852,0.5313,0.548852,0.548852
ego-Facebook,0,3.0,dk2dp,degree_matched,1000,0.0502778709440881,88234,88229,0.5248045,0.528984,0.533808,0.571912,0.5441885,0.571912,0.5441885,0.571912
ego-Facebook,0,3.0,swap,degree_matched,1000,0.0502778709440881,88234,88234,0.998964,0.998092,0.99806,0.979968,0.995892,0.998964,0.99806,0.998964
ego-Facebook,0,5.0,tmf,degree_matched,1000,0.0502778709440881,88234,88169,0.978214,0.988866,0.987624,0.971264,0.9762295,0.988866,0.987624,0.988866
ego-Facebook,0,5.0,dk1dp,degree_matched,1000,0.0502778709440881,88234,85608,0.5030884999999999,0.5064460000000001,0.554318,0.537988,0.5354285,0.537988,0.554318,0.554318
ego-Facebook,0,5.0,dk2dp,degree_matched,1000,0.0502778709440881,88234,88229,0.522156,0.5500160000000001,0.557416,0.589896,0.5460015,0.589896,0.557416,0.589896
ego-Facebook,0,5.0,swap,degree_matched,1000,0.0502778709440881,88234,88234,0.9991645,0.999738,0.999544,0.97932,0.997753,0.999738,0.999544,0.999738
ego-Facebook,1,0.5,tmf,degree_matched,1000,0.0555942336775262,88234,88096,0.5057595,0.512706,0.579516,0.509912,0.583393,0.512706,0.583393,0.583393
ego-Facebook,1,0.5,dk1dp,degree_matched,1000,0.0555942336775262,88234,86087,0.509499,0.539866,0.5627279999999999,0.5142439999999999,0.5466405000000001,0.539866,0.5627279999999999,0.5627279999999999
ego-Facebook,1,0.5,dk2dp,degree_matched,1000,0.0555942336775262,88234,88207,0.521702,0.539832,0.526396,0.59124,0.5420784999999999,0.59124,0.5420784999999999,0.59124
ego-Facebook,1,0.5,swap,degree_matched,1000,0.0555942336775262,88234,88234,0.927009,0.98271,0.987212,0.936924,0.95323,0.98271,0.987212,0.987212
ego-Facebook,1,1.0,tmf,degree_matched,1000,0.0555942336775262,88234,88022,0.520285,0.501868,0.577302,0.517544,0.5822645,0.520285,0.5822645,0.5822645
ego-Facebook,1,1.0,dk1dp,degree_matched,1000,0.0555942336775262,88234,85667,0.5213655,0.512836,0.5645,0.516236,0.5583899999999999,0.5213655,0.5645,0.5645
ego-Facebook,1,1.0,dk2dp,degree_matched,1000,0.0555942336775262,88234,88261,0.537004,0.536772,0.53216,0.600304,0.550979,0.600304,0.550979,0.600304
ego-Facebook,1,1.0,swap,degree_matched,1000,0.0555942336775262,88234,88234,0.965037,0.990224,0.991332,0.954912,0.9740565,0.990224,0.991332,0.991332
ego-Facebook,1,2.0,tmf,degree_matched,1000,0.0555942336775262,88234,88223,0.5633095,0.57893,0.62402,0.744916,0.5887725,0.744916,0.62402,0.744916
ego-Facebook,1,2.0,dk1dp,degree_matched,1000,0.0555942336775262,88234,85597,0.503665,0.4690419999999999,0.5266379999999999,0.523276,0.533551,0.523276,0.533551,0.533551
ego-Facebook,1,2.0,dk2dp,degree_matched,1000,0.0555942336775262,88234,88231,0.527107,0.536084,0.533956,0.569808,0.5418895,0.569808,0.5418895,0.569808
ego-Facebook,1,2.0,swap,degree_matched,1000,0.0555942336775262,88234,88234,0.992461,0.9954,0.996012,0.973876,0.988511,0.9954,0.996012,0.996012
ego-Facebook,1,3.0,tmf,degree_matched,1000,0.0555942336775262,88234,88064,0.7564655,0.8121079999999999,0.7984,0.904124,0.7240575,0.904124,0.7984,0.904124
ego-Facebook,1,3.0,dk1dp,degree_matched,1000,0.0555942336775262,88234,85500,0.5081789999999999,0.471408,0.519566,0.491064,0.550685,0.5081789999999999,0.550685,0.550685
ego-Facebook,1,3.0,dk2dp,degree_matched,1000,0.0555942336775262,88234,88240,0.5177355,0.501358,0.5282199999999999,0.549228,0.5364805,0.549228,0.5364805,0.549228
