dataset,seed,eps_d,tau,m_orig,m_released,auc_heur,auc_logreg,auc_degaware,auc_svd,auc_seed,auc_learned_embed,auc_max,auc_release_max,auc_aux_max,certificate,deg_fidelity,deg_dist_norm,clust_err,spec_err,comm_nmi_gt
email-Eu-core,0,1.0,1.0,16064,14849,0.8443155,0.874614,0.870328,0.861356,0.8889339999999999,0.8507279999999999,0.8889339999999999,0.874614,0.8889339999999999,0.8647662917856014,0.9206299800796813,0.07937001992031864,0.282591668222306,0.18457932554935705,0.14111819083828908
email-Eu-core,0,1.0,0.75,16064,15368,0.8113889999999999,0.8838279999999998,0.890452,0.8617119999999999,0.8901935,0.836608,0.890452,0.8838279999999998,0.890452,0.7783707348932368,0.7619521912350598,0.23804780876494017,0.3175263728562406,0.3367846362275833,0.0713299549396968
email-Eu-core,0,1.0,0.5,16064,15687,0.7458094999999999,0.8638800000000001,0.8759199999999999,0.8655119999999998,0.8904809999999999,0.8503000000000001,0.8904809999999999,0.8655119999999998,0.8904809999999999,0.6910895456802971,0.5777514940239044,0.42224850597609553,0.34810657738123446,0.4653279722902006,0.06906012194644436
email-Eu-core,0,1.0,0.25,16064,15814,0.6655115,0.8662960000000001,0.8838220000000001,0.8542799999999999,0.8814665,0.82604,0.8838220000000001,0.8662960000000001,0.8838220000000001,0.6004464166082117,0.38888197211155373,0.611118027888446,0.3644963159368128,0.5529181962001988,0.07099083867169721
email-Eu-core,0,1.0,0.1,16064,15870,0.5714640000000001,0.8459199999999999,0.89003,0.8333,0.8758524999999999,0.7876480000000001,0.89003,0.8459199999999999,0.89003,0.5412541272497698,0.27191235059760954,0.7280876494023902,0.36890884873307533,0.5801944591743787,0.0941169401062015
email-Eu-core,0,1.0,0.0,16064,15819,0.478447,0.505512,0.8804799999999999,0.49837600000000004,0.7176295000000001,0.514308,0.8804799999999999,0.514308,0.8804799999999999,0.5,0.20461902390438247,0.7953809760956173,0.3693420552876127,0.5870040623859497,0.056163186373954246
email-Eu-core,1,1.0,1.0,16064,14929,0.8420890000000001,0.862314,0.87794,0.870908,0.881951,0.838744,0.881951,0.870908,0.881951,0.8628280568010347,0.922808764940239,0.07719123505976089,0.2830754985864559,0.1769432779048437,0.13376807709553404
email-Eu-core,1,1.0,0.75,16064,15400,0.8003399999999999,0.875552,0.86758,0.830932,0.8836595,0.818564,0.8836595,0.875552,0.8836595,0.7779829941781716,0.7658740039840637,0.23412599601593617,0.3126552807007315,0.3338553186955166,0.07103208909145649
email-Eu-core,1,1.0,0.5,16064,15716,0.7548335,0.845444,0.875104,0.852564,0.8766815000000001,0.8171639999999999,0.8766815000000001,0.852564,0.8766815000000001,0.6916300627817833,0.5793077689243028,0.4206922310756972,0.34939172357928866,0.46525057252807756,0.07307746231194713
email-Eu-core,1,1.0,0.25,16064,15801,0.6488205,0.8577879999999999,0.871184,0.8217840000000001,0.8775470000000001,0.8118879999999999,0.8775470000000001,0.8577879999999999,0.8775470000000001,0.6005482955248433,0.3901892430278885,0.6098107569721114,0.365075843031756,0.5538203894481669,0.07654705725434964
email-Eu-core,1,1.0,0.1,16064,15881,0.5685605,0.8331219999999999,0.881918,0.800084,0.8702324999999999,0.7615439999999999,0.881918,0.8331219999999999,0.881918,0.5413850851727544,0.272472609561753,0.7275273904382468,0.3687610567226154,0.5799240432256654,0.0643226788374405
email-Eu-core,1,1.0,0.0,16064,15823,0.5020955,0.49806399999999995,0.8801260000000001,0.480252,0.7264659999999998,0.516,0.8801260000000001,0.516,0.8801260000000001,0.5,0.20437001992031878,0.7956299800796811,0.3696008988771056,0.5868917026661191,0.07139429724355928
email-Eu-core,2,1.0,1.0,16064,14941,0.8257219999999998,0.845202,0.850762,0.83266,0.8797755,0.8271459999999998,0.8797755,0.845202,0.8797755,0.8629931850531807,0.9236180278884463,0.07638197211155373,0.2784255336678228,0.18359366826038728,0.13223541439821393
email-Eu-core,2,1.0,0.75,16064,15411,0.7812355,0.863812,0.864664,0.8276919999999999,0.8703844999999999,0.822012,0.8703844999999999,0.863812,0.8703844999999999,0.7771331807704005,0.7605204183266933,0.2394795816733067,0.31626587070259815,0.33738210510659283,0.07001118600468198
email-Eu-core,2,1.0,0.5,16064,15607,0.7494294999999999,0.850058,0.862088,0.826832,0.8722845000000001,0.80802,0.8722845000000001,0.850058,0.8722845000000001,0.6921005912000946,0.5803037848605578,0.4196962151394422,0.3484244022217612,0.4651230762794394,0.07285413034341436
email-Eu-core,2,1.0,0.25,16064,15829,0.6401915,0.844522,0.863888,0.811592,0.862234,0.782084,0.863888,0.844522,0.863888,0.6007985155262858,0.3910607569721115,0.6089392430278884,0.36524846738639416,0.5523930877197243,0.05549347813190139
email-Eu-core,2,1.0,0.1,16064,15869,0.5678414999999999,0.822008,0.8689319999999999,0.818104,0.8542040000000001,0.7395639999999999,0.8689319999999999,0.822008,0.8689319999999999,0.5411663088288071,0.2731573705179283,0.7268426294820715,0.3686031982441526,0.5801264549892249,0.07460317126334687
email-Eu-core,2,1.0,0.0,16064,15828,0.5053225,0.48585999999999996,0.854852,0.49740799999999996,0.7123160000000001,0.47862799999999994,0.854852,0.5053225,0.854852,0.5,0.204058764940239,0.7959412350597608,0.36986727816475784,0.5867648374691504,0.07073521080284792
ego-Facebook,0,1.0,1.0,88234,85791,0.7982035000000001,0.8425820000000002,0.837952,0.830496,0.8482715,0.8248,0.8482715,0.8425820000000002,0.8482715,0.8543871407754722,0.9700682276673391,0.02993177233266096,0.5442466252447217,0.40754766645782853,
ego-Facebook,0,1.0,0.75,88234,86832,0.762661,0.8225499999999999,0.84132,0.8116639999999999,0.840076,0.8002079999999999,0.84132,0.8225499999999999,0.84132,0.7732530174035208,0.7838248294308316,0.21617517056916843,0.5623202603072721,0.5391279949312727,
ego-Facebook,0,1.0,0.5,88234,87429,0.6993560000000001,0.8194939999999998,0.854784,0.8114439999999999,0.8270095,0.787772,0.854784,0.8194939999999998,0.854784,0.6895291153702968,0.5870072761067162,0.41299272389328395,0.575783354324267,0.640687678746814,
ego-Facebook,0,1.0,0.25,88234,87861,0.6221725000000001,0.801464,0.8579979999999999,0.78284,0.8168755,0.7338399999999998,0.8579979999999999,0.801464,0.8579979999999999,0.5992829446086425,0.3870843439037106,0.6129156560962897,0.582246568273637,0.7077069271149704,
ego-Facebook,0,1.0,0.1,88234,87798,0.5463355,0.812062,0.823812,0.7913,0.8139735,0.72314,0.823812,0.812062,0.823812,0.5409858138556459,0.26756125756511095,0.7324387424348893,0.5838070858592923,0.728252738096559,
ego-Facebook,0,1.0,0.0,88234,88365,0.51257,0.531964,0.836722,0.490448,0.5879095000000001,0.5209999999999999,0.836722,0.531964,0.836722,0.5,0.18770541967948862,0.8122945803205116,0.5841734617063622,0.7304875585777588,
ego-Facebook,1,1.0,1.0,88234,85618,0.801018,0.831302,0.848516,0.832468,0.8475639999999999,0.824224,0.848516,0.832468,0.848516,0.8551482292781527,0.9692748826982795,0.0307251173017205,0.5403697271088578,0.40713381844871027,
ego-Facebook,1,1.0,0.75,88234,86689,0.7640054999999999,0.842616,0.8486319999999999,0.8237559999999999,0.8391540000000001,0.771304,0.8486319999999999,0.842616,0.8486319999999999,0.7743551387858352,0.7842441689144775,0.21575583108552274,0.5622896021341978,0.5387120739612515,
ego-Facebook,1,1.0,0.5,88234,87477,0.7016859999999999,0.8134599999999998,0.83677,0.810364,0.828666,0.7909599999999999,0.83677,0.8134599999999998,0.83677,0.690088935668385,0.5883446290545595,0.41165537094544064,0.5758212229129699,0.6385510901990269,
ego-Facebook,1,1.0,0.25,88234,87699,0.6107079999999999,0.818656,0.839688,0.797412,0.8279615,0.759656,0.839688,0.818656,0.839688,0.5988768527688454,0.3875036833873563,0.6124963166126438,0.5822541329345178,0.7080924261591238,
ego-Facebook,1,1.0,0.1,88234,87849,0.5609770000000001,0.833712,0.8757680000000001,0.795892,0.8188659999999999,0.738636,0.8757680000000001,0.833712,0.8757680000000001,0.5410101363361745,0.2676065915633429,0.7323934084366572,0.5837527332086649,0.7280961830685804,
ego-Facebook,1,1.0,0.0,88234,88374,0.4960955,0.49389999999999995,0.83831,0.521432,0.5741685000000001,0.491072,0.83831,0.521432,0.83831,0.5,0.1876034181834667,0.8123965818165334,0.584164127950687,0.7304605265265104,
ego-Facebook,2,1.0,1.0,88234,85600,0.7900635,0.833056,0.8282719999999999,0.8018519999999999,0.8414699999999999,0.812244,0.8414699999999999,0.833056,0.8414699999999999,0.8549710503070507,0.9691955482013737,0.030804451798626443,0.5400982123028187,0.4084139142410807,
ego-Facebook,2,1.0,0.75,88234,86779,0.744059,0.8268519999999999,0.8248040000000001,0.802632,0.8205845,0.773,0.8268519999999999,0.8268519999999999,0.8248040000000001,0.7730282930845152,0.7827594804723803,0.2172405195276199,0.5617072548064304,0.5366950284637272,
ego-Facebook,2,1.0,0.5,88234,87408,0.7074164999999999,0.821044,0.842116,0.8115600000000001,0.8183969999999999,0.7626679999999999,0.842116,0.821044,0.842116,0.6898635871668398,0.587369948092572,0.4126300519074281,0.576027521487577,0.6395177360440661,
ego-Facebook,2,1.0,0.25,88234,87803,0.5910095000000001,0.7984,0.8467600000000001,0.78778,0.8093985,0.7352000000000001,0.8467600000000001,0.7984,0.8467600000000001,0.599469652812495,0.38820636035995193,0.6117936396400482,0.5820998337888422,0.7074292571132639,
ego-Facebook,2,1.0,0.1,88234,87837,0.5423525,0.8042499999999999,0.836266,0.782556,0.8028465,0.703492,0.836266,0.8042499999999999,0.836266,0.5408536515816508,0.2672325860779291,0.7327674139220712,0.58365705172749,0.7282457018131676,
ego-Facebook,2,1.0,0.0,88234,88379,0.512851,0.4898320000000001,0.836298,0.533972,0.5706915,0.5299480000000001,0.836298,0.533972,0.836298,0.5,0.18754675068567672,0.8124532493143235,0.5839735623808815,0.7304447987580491,
