dataset,seed,eps,mechanism,m_orig,m_released,auc_heur,auc_logreg,auc_degaware,auc_svd,auc_seed,auc_max,deg_dist_norm,clust_err,spec_err,comm_nmi_gt
ego-Facebook,2,5.0,tmf,88234,88878,0.98453075,0.9884615,0.989592,0.970555,0.985708125,0.989592,0.3555092141351408,0.5112888314710078,0.4286461144403141,
ego-Facebook,2,5.0,dk1dp,88234,85667,0.8025692499999999,0.8402424999999999,0.8466225,0.8190329999999999,0.848498125,0.848498125,0.0291724278622753,0.5428029251981212,0.4073542859177813,
ego-Facebook,2,5.0,swap,88234,88234,0.99996375,0.999954,0.999869,0.985388,0.9999235,0.99996375,0.0,0.0109887942802496,0.004996141002392,
ca-GrQc,0,0.5,tmf,14484,397375,0.5287535,0.527722,0.8368939999999999,0.492691,0.64566375,0.8368939999999999,26.43544600938967,0.508220644446406,2.345027030675734,
ca-GrQc,0,0.5,dk1dp,14484,16698,0.57366275,0.7543234999999999,0.838561,0.743936,0.766384375,0.838561,0.2903893951946977,0.5323029779016625,0.5935101023087124,
ca-GrQc,0,0.5,swap,14484,14484,0.934136,0.9453185,0.9545285,0.841391,0.9525463750000002,0.9545285,0.0,0.4115117446982359,0.2953654947095928,
ca-GrQc,0,1.0,tmf,14484,22919,0.505005375,0.521574,0.836049,0.503042,0.613390125,0.836049,0.9597486882076776,0.535465151873231,0.7837398484163719,
ca-GrQc,0,1.0,dk1dp,14484,15100,0.5750627500000001,0.7856850000000001,0.8159244999999999,0.769671,0.7957887499999999,0.8159244999999999,0.1310411488539078,0.5313450891934183,0.6114898400219935,
ca-GrQc,0,1.0,swap,14484,14484,0.9634048750000002,0.9677665,0.9717415,0.879677,0.971751625,0.971751625,0.0,0.330115361845657,0.2392831445681156,
ca-GrQc,0,2.0,tmf,14484,14633,0.501267875,0.538856,0.847749,0.497142,0.6347402499999999,0.847749,0.5893399613366475,0.5365188171621904,0.8523613992776364,
ca-GrQc,0,2.0,dk1dp,14484,14557,0.578270125,0.807864,0.841811,0.7828865,0.8283978750000001,0.841811,0.0576498204915769,0.5319479067132713,0.614903451817789,
ca-GrQc,0,2.0,swap,14484,14484,0.989877375,0.992112,0.993184,0.9216109999999998,0.99127475,0.993184,0.0,0.1713781014585833,0.1005451663094753,
ca-GrQc,0,3.0,tmf,14484,14379,0.5100848750000001,0.539107,0.830211,0.536664,0.6395656249999999,0.830211,0.5792598729632699,0.5363458012891745,0.854522375574494,
ca-GrQc,0,3.0,dk1dp,14484,14507,0.5768962500000001,0.825036,0.8146400000000001,0.7699900000000001,0.8259807499999999,0.8259807499999999,0.036315934824634,0.532720542122309,0.6162523267849742,
ca-GrQc,0,3.0,swap,14484,14484,0.9957032500000002,0.9948545,0.995542,0.921974,0.995610125,0.9957032500000002,0.0,0.0685866919233432,0.0436867062068777,
ca-GrQc,0,5.0,tmf,14484,14416,0.592954125,0.678605,0.8628914999999999,0.655875,0.7311871249999999,0.8628914999999999,0.5605495719414528,0.535835433878807,0.8416317595730692,
ca-GrQc,0,5.0,dk1dp,14484,14427,0.57654725,0.8170480000000001,0.8172134999999999,0.791247,0.8312828750000001,0.8312828750000001,0.017881800607567,0.5310935649134598,0.6122481490694602,
ca-GrQc,0,5.0,swap,14484,14484,0.999490125,0.9990905,0.999997,0.917809,0.999111875,0.999997,0.0,0.0053374562283291,0.0053190820378296,
ca-GrQc,1,0.5,tmf,14484,397506,0.528483625,0.542399,0.842859,0.492139,0.641411125,0.842859,26.444490472245235,0.5083328355198099,2.3456554305281165,
ca-GrQc,1,0.5,dk1dp,14484,16819,0.569151125,0.7362870000000001,0.8301925000000001,0.7264200000000001,0.7530133749999999,0.8301925000000001,0.2912869373101354,0.5344790931988511,0.5803151780286456,
ca-GrQc,1,0.5,swap,14484,14484,0.9363297499999998,0.951167,0.9519145,0.8502179999999999,0.954230875,0.954230875,0.0,0.4005292697810854,0.3051944567825581,
ca-GrQc,1,1.0,tmf,14484,23120,0.502286625,0.5105645,0.843184,0.498363,0.63637425,0.843184,0.9750759458713064,0.535219032959465,0.7833204255724497,
ca-GrQc,1,1.0,dk1dp,14484,15122,0.576128375,0.7930520000000001,0.8358069999999999,0.7722125,0.8024486249999999,0.8358069999999999,0.1388428610880973,0.5319706890066714,0.6131877444191676,
ca-GrQc,1,1.0,swap,14484,14484,0.96200375,0.971634,0.968729,0.8867704999999999,0.974340625,0.974340625,0.0,0.3077873241068215,0.2222432073337604,
ca-GrQc,1,2.0,tmf,14484,14518,0.5030357499999999,0.5265439999999999,0.8333815,0.4975805,0.6308707499999999,0.8333815,0.5805716652858328,0.5369110249543981,0.8523334248315624,
ca-GrQc,1,2.0,dk1dp,14484,14577,0.5811708750000001,0.7999865,0.8193790000000001,0.7800225000000001,0.81651225,0.8193790000000001,0.0550952775476388,0.5340288386878752,0.6170065271631104,
ca-GrQc,1,2.0,swap,14484,14484,0.99244,0.9923085,0.9928485,0.922083,0.99244025,0.9928485,0.0,0.1606043045166657,0.107830179585638,
ca-GrQc,1,3.0,tmf,14484,14563,0.514054375,0.5615024999999999,0.8287765,0.5362264999999999,0.649154625,0.8287765,0.5871996685998344,0.5338631617065349,0.8525244185430721,
ca-GrQc,1,3.0,dk1dp,14484,14386,0.58273875,0.8197205,0.8335175,0.7977399999999999,0.83210425,0.8335175,0.0312068489367578,0.5317892357201429,0.6082620380030626,
ca-GrQc,1,3.0,swap,14484,14484,0.99521125,0.9959520000000002,0.9944455,0.931687,0.994560875,0.9959520000000002,0.0,0.0692063463657435,0.0451358989328007,
ca-GrQc,1,5.0,tmf,14484,14494,0.599535875,0.6838084999999999,0.850034,0.666956,0.7313384999999999,0.850034,0.5622065727699532,0.534205685849059,0.8444026219726998,
ca-GrQc,1,5.0,dk1dp,14484,14439,0.5821721249999999,0.827772,0.8305915,0.7917665,0.8311785,0.8311785,0.0174675504004419,0.533066364437413,0.6134449174422013,
ca-GrQc,1,5.0,swap,14484,14484,0.99974775,0.9996815,0.999999,0.917765,0.999840625,0.999999,0.0,0.0049182237794243,0.0043951284364294,
ca-GrQc,2,0.5,tmf,14484,397251,0.54622925,0.564936,0.8458009999999999,0.520575,0.6606887499999999,0.8458009999999999,26.42688483844242,0.5083857146188758,2.34336850208923,
ca-GrQc,2,0.5,dk1dp,14484,17016,0.572611,0.7439150000000001,0.8339475000000001,0.735393,0.7625335000000001,0.8339475000000001,0.3073046119856395,0.529626404742259,0.5869931951733254,
ca-GrQc,2,0.5,swap,14484,14484,0.934720875,0.9514175,0.9517290000000002,0.8395705000000001,0.9526202500000002,0.9526202500000002,0.0,0.4172075940928688,0.2801546440045559,
ca-GrQc,2,1.0,tmf,14484,22988,0.503283,0.507762,0.8250785,0.508572,0.6371181250000001,0.8250785,0.969828776581055,0.5359854743612006,0.7838017619401254,
ca-GrQc,2,1.0,dk1dp,14484,15316,0.577012875,0.7872469999999999,0.8009514999999999,0.759443,0.7893645,0.8009514999999999,0.140016570008285,0.5303865631475547,0.6115156948208261,
ca-GrQc,2,1.0,swap,14484,14484,0.966506375,0.9772854999999998,0.977515,0.882474,0.975645875,0.977515,0.0,0.3330394023739864,0.2170212419706411,
ca-GrQc,2,2.0,tmf,14484,14688,0.5037508749999999,0.5202815000000001,0.8282129999999999,0.5076245,0.6343681250000001,0.8282129999999999,0.5891328362330849,0.5366807219240951,0.8513315006677704,
ca-GrQc,2,2.0,dk1dp,14484,14578,0.574674,0.815101,0.8200284999999999,0.7831359999999999,0.81222775,0.8200284999999999,0.0608947804473902,0.5316839177019352,0.6148990957524603,
ca-GrQc,2,2.0,swap,14484,14484,0.993812,0.9926015,0.9921905,0.913128,0.994437875,0.994437875,0.0,0.1774008590009881,0.1064520298681958,
ca-GrQc,2,3.0,tmf,14484,14380,0.511803,0.5446955,0.8357825,0.5110605,0.63818075,0.8357825,0.5762910798122067,0.5355505631939365,0.8539163988923797,
ca-GrQc,2,3.0,dk1dp,14484,14433,0.5766979999999999,0.8218700000000001,0.8299135,0.7892790000000001,0.8281214999999998,0.8299135,0.0350041425020712,0.5300427735765202,0.6145341788329308,
ca-GrQc,2,3.0,swap,14484,14484,0.996232875,0.997786,0.9966455,0.9238265,0.996547125,0.997786,0.0,0.0826196775812647,0.0412952442934717,
ca-GrQc,2,5.0,tmf,14484,14461,0.61406175,0.6928535000000001,0.853885,0.673599,0.74031425,0.853885,0.5622756144711407,0.5342442139875873,0.8307163255889638,
ca-GrQc,2,5.0,dk1dp,14484,14427,0.579817,0.8224205000000001,0.8162630000000001,0.784487,0.8304167500000001,0.8304167500000001,0.0198840099420051,0.5264950269567696,0.6188361479791891,
ca-GrQc,2,5.0,swap,14484,14484,0.999241,0.9989865,0.999952,0.935212,0.99934175,0.999952,0.0,0.0092509162485152,0.0065998905074053,
com-DBLP,0,0.5,tmf,1049866,1049893,0.5,0.5284300000000001,0.841548,0.515352,0.5169855000000001,0.841548,0.5567005694060003,0.6351770350512084,0.9328835404814224,0.7849777321619463
com-DBLP,0,0.5,dk1dp,1049866,1173314,0.5035,0.7392480000000001,0.841114,0.6992860000000001,0.7373005,0.841114,0.2377150988792855,0.635037912888145,0.7879861221386185,0.775970453066464
com-DBLP,0,0.5,swap,1049866,1049866,0.9479285,0.963686,0.975766,0.8093359999999999,0.9707765,0.975766,0.0,0.4739763007554143,0.3604959522265801,0.7872964851981062
com-DBLP,0,1.0,tmf,1049866,1051099,0.5005,0.447062,0.847802,0.490888,0.4770515000000001,0.847802,0.5574740014439938,0.6351770350512084,0.9328344413361772,0.785138812089333
com-DBLP,0,1.0,dk1dp,1049866,1082845,0.5035,0.8235779999999999,0.836934,0.7500260000000001,0.8010290000000001,0.836934,0.0998603631320571,0.634975238900453,0.7930133945122411,0.7739825110430829
com-DBLP,0,1.0,swap,1049866,1049866,0.97892,0.990246,0.988732,0.803004,0.9875294999999998,0.990246,0.0,0.3850575936077964,0.2609977104570585,0.789221780122566
com-DBLP,0,2.0,tmf,1049866,1051293,0.5,0.50109,0.847426,0.5258079999999999,0.4924215,0.847426,0.5574082787708146,0.6351770350512084,0.9328161386610208,0.7857981635222544
com-DBLP,0,2.0,dk1dp,1049866,1056476,0.5035,0.7888900000000001,0.8064680000000001,0.7654700000000001,0.8032355,0.8064680000000001,0.0398346074641905,0.6331568982709921,0.7945908419364651,0.7751666506239315
com-DBLP,0,2.0,swap,1049866,1049866,0.991,0.99525,0.992372,0.822056,0.9934625,0.99525,0.0,0.2017922717516748,0.1137467536381003,0.7926384586891508
com-DBLP,0,3.0,tmf,1049866,1049426,0.5005,0.536906,0.864488,0.501492,0.472937,0.864488,0.5563081383719445,0.6351770350512084,0.932913170611946,0.7855846204954807
com-DBLP,0,3.0,dk1dp,1049866,1051977,0.502497,0.827448,0.83345,0.7811760000000001,0.826533,0.83345,0.0220351930627338,0.6348033045308429,0.794667165017268,0.7748843393858236
com-DBLP,0,3.0,swap,1049866,1049866,0.999,0.998854,0.998838,0.876728,0.9992195,0.9992195,0.0,0.080483166180264,0.0475479409439761,0.7952831621083136
com-DBLP,0,5.0,tmf,1049866,1049362,0.502,0.4904,0.8461180000000001,0.4964519999999999,0.5043019999999999,0.8461180000000001,0.5560204826139717,0.6351770350512084,0.932886722326461,0.7859886775559799
com-DBLP,0,5.0,dk1dp,1049866,1050355,0.5020005,0.821516,0.84163,0.755494,0.830507,0.84163,0.0098641159919457,0.6351362755063577,0.7947790499909921,0.7753476873627704
com-DBLP,0,5.0,swap,1049866,1049866,1.0,1.0,1.0,0.817016,0.99998,1.0,0.0,0.0145269364985254,0.0049517214026362,0.7959353622636761
ogbl-collab,0,0.5,tmf,967632,967606,0.5,0.4941399999999999,0.83893,0.50112,0.5001914999999999,0.83893,0.6155077550143034,0.7261179127435162,0.9390415228862136,
ogbl-collab,0,0.5,dk1dp,967632,1048628,0.5079994999999999,0.7846500000000001,0.832476,0.748632,0.7776694999999999,0.832476,0.1861286108768622,0.72600838970146,0.7897910566588363,
ogbl-collab,0,0.5,swap,967632,967632,0.9585,0.9793559999999998,0.979568,0.798688,0.9744835,0.979568,0.0,0.5728583469545028,0.3608099022856706,
ogbl-collab,0,1.0,tmf,967632,967189,0.5,0.502914,0.8405719999999999,0.487236,0.5073365,0.8405719999999999,0.6149517585197685,0.7260922717178752,0.9390227762353974,
ogbl-collab,0,1.0,dk1dp,967632,987502,0.5155,0.7936620000000001,0.83544,0.756116,0.7997965,0.83544,0.077821940572449,0.7257901565941226,0.7920363216115774,
ogbl-collab,0,1.0,swap,967632,967632,0.982,0.986868,0.98956,0.818936,0.9859435,0.98956,0.0,0.4579829825751167,0.2578133226888369,
ogbl-collab,0,2.0,tmf,967632,967790,0.5005,0.504778,0.856688,0.474804,0.491565,0.856688,0.6156493377647706,0.7261179127435162,0.9390200018723308,
ogbl-collab,0,2.0,dk1dp,967632,971264,0.508004,0.81509,0.8364199999999999,0.78464,0.8252685000000001,0.8364199999999999,0.0294223423780941,0.7256447239565768,0.7910540374512998,
ogbl-collab,0,2.0,swap,967632,967632,0.995,0.993594,0.999562,0.79221,0.9955985,0.999562,0.0,0.2410448819689361,0.1091574134393044,
ogbl-collab,0,3.0,tmf,967632,968548,0.5,0.4954439999999999,0.8244779999999998,0.490912,0.5019589999999999,0.8244779999999998,0.6165081353241733,0.7260876097132132,0.9389861363186076,
ogbl-collab,0,3.0,dk1dp,967632,968700,0.5095139999999999,0.827862,0.8317599999999999,0.767248,0.8255945,0.8317599999999999,0.0162696148949187,0.7258795405992464,0.7920090176954544,
ogbl-collab,0,3.0,swap,967632,967632,0.9995,0.999932,0.998126,0.798176,0.9988345,0.999932,0.0,0.0846231863811293,0.046441514400738,
ogbl-collab,0,5.0,tmf,967632,967964,0.5,0.4766159999999999,0.8352299999999999,0.4925839999999999,0.5143930000000001,0.8352299999999999,0.615199786695769,0.7260464841720876,0.9389776270126536,
ogbl-collab,0,5.0,dk1dp,967632,967686,0.5069935,0.8519880000000001,0.8409040000000001,0.7907160000000001,0.8482795,0.8519880000000001,0.0068218082907551,0.7260077189061539,0.791856646483189,
ogbl-collab,0,5.0,swap,967632,967632,1.0,1.0,0.999976,0.7747759999999999,0.99982,1.0,0.0,0.0126201459967708,0.0066382510783605,
com-DBLP,1,0.5,tmf,1049866,1048343,0.5005,0.4635559999999999,0.84426,0.489708,0.492568,0.84426,0.5563957686028501,0.6351770350512084,0.9329983787798682,0.7852829966346175
com-DBLP,1,0.5,dk1dp,1049866,1172073,0.5,0.7480239999999999,0.8213400000000001,0.7089380000000001,0.731943,0.8213400000000001,0.2373274303577789,0.6350389406351533,0.7876174802162005,0.7760422539587977
com-DBLP,1,0.5,swap,1049866,1049866,0.9425,0.98092,0.9747479999999998,0.7907599999999999,0.9730715,0.98092,0.0,0.4967448743888277,0.3619622948113318,0.7874913899577332
com-DBLP,1,1.0,tmf,1049866,1051001,0.5,0.485494,0.860066,0.509842,0.494354,0.860066,0.5568424922799672,0.6350262414004147,0.9327934547345618,0.785369031417743
com-DBLP,1,1.0,dk1dp,1049866,1083692,0.5025,0.7760460000000001,0.82525,0.7407219999999999,0.7720684999999999,0.82525,0.1003004192916049,0.6351658714263868,0.7929895422966536,0.7753794422521879
com-DBLP,1,1.0,swap,1049866,1049866,0.976976,0.991454,0.985886,0.802824,0.9864815,0.991454,0.0,0.3919257043802244,0.2600101916637548,0.7895832048219817
com-DBLP,1,2.0,tmf,1049866,1047058,0.5,0.547822,0.841042,0.525626,0.5354235,0.841042,0.5560404851666785,0.6351770350512084,0.9330869566935333,0.7857629008373325
com-DBLP,1,2.0,dk1dp,1049866,1055792,0.5025,0.800716,0.819284,0.749292,0.8183120000000002,0.819284,0.0389002025020337,0.6350861209845425,0.7942283558934016,0.775253200837427
com-DBLP,1,2.0,swap,1049866,1049866,0.9945,0.997384,0.998766,0.835088,0.9975965,0.998766,0.0,0.1857766962677166,0.1085795039266207,0.792591039320538
com-DBLP,1,3.0,tmf,1049866,1049904,0.5005,0.51912,0.8397379999999999,0.492852,0.5156189999999999,0.8397379999999999,0.5566472292654492,0.6351770350512084,0.9328875215073428,0.7852319823393809
com-DBLP,1,3.0,dk1dp,1049866,1052071,0.5024989999999999,0.8256760000000001,0.8317220000000001,0.7493159999999999,0.8248750000000001,0.8317220000000001,0.0220561481179504,0.6350333052351566,0.7950028034279838,0.7767881455945665
com-DBLP,1,3.0,swap,1049866,1049866,0.997996,0.999964,0.999618,0.804288,0.998943,0.999964,0.0,0.0853335221355818,0.0461660647825415,0.7952034585812207
com-DBLP,1,5.0,tmf,1049866,1047817,0.501,0.54765,0.83361,0.504024,0.5235204999999999,0.83361,0.5563576685024565,0.6351406714148448,0.9330345822649616,0.7844406277903154
com-DBLP,1,5.0,dk1dp,1049866,1050243,0.5045,0.8408979999999999,0.834856,0.797144,0.8434210000000002,0.8434210000000002,0.0098212533790027,0.6344938146010917,0.7946187991441803,0.7757748889482148
com-DBLP,1,5.0,swap,1049866,1049866,0.9995,0.999714,1.0,0.8372680000000001,0.999803,1.0,0.0,0.0134684387956185,0.008072923180114,0.796049834883913
com-DBLP,2,0.5,tmf,1049866,1048997,0.5,0.4929179999999999,0.838424,0.5073400000000001,0.497439,0.838424,0.5562919458292773,0.6351770350512084,0.9329431248302564,0.7860619097313736
com-DBLP,2,0.5,dk1dp,1049866,1173725,0.5010004999999998,0.767842,0.8500919999999998,0.733774,0.7559010000000002,0.8500919999999998,0.2369902444692941,0.6350853004724681,0.7883079955840346,0.7750928381027115
com-DBLP,2,0.5,swap,1049866,1049866,0.9509305,0.973826,0.97561,0.7846960000000001,0.975303,0.97561,0.0,0.4890871030367823,0.3622426213908707,0.7870154965280052
com-DBLP,2,1.0,tmf,1049866,1050163,0.5,0.498512,0.8451,0.47144,0.4989475,0.8451,0.5569101199581661,0.6351056064797798,0.9329120146028224,0.7847513362619077
com-DBLP,2,1.0,dk1dp,1049866,1083148,0.501501,0.7800360000000001,0.820988,0.7588039999999999,0.7915310000000001,0.820988,0.1000175260461813,0.6349530003476243,0.7939080121777774,0.7757175795576351
com-DBLP,2,1.0,swap,1049866,1049866,0.972972,0.985658,0.981694,0.798368,0.982572,0.985658,0.0,0.3821923483038791,0.2686707702958256,0.7896870213448853
com-DBLP,2,2.0,tmf,1049866,1049955,0.4995,0.537886,0.84128,0.5180520000000001,0.532926,0.84128,0.5568853548929101,0.6351770350512084,0.9328950441743912,0.784791239534703
com-DBLP,2,2.0,dk1dp,1049866,1056314,0.5004995,0.813446,0.846414,0.753048,0.8098629999999999,0.846414,0.0393640712243278,0.6347977377770829,0.7943276807444803,0.7742154019454199
com-DBLP,2,2.0,swap,1049866,1049866,0.9915,0.994616,0.992188,0.8296040000000001,0.9943135,0.994616,0.0,0.2219885642370917,0.1166855440774135,0.7927477271336156
com-DBLP,2,3.0,tmf,1049866,1051016,0.501,0.485134,0.834864,0.4961319999999999,0.5018560000000001,0.834864,0.5574044687607752,0.6351770350512084,0.932848117446632,0.7854220409891972
com-DBLP,2,3.0,dk1dp,1049866,1051187,0.5035,0.826078,0.814066,0.790864,0.8248419999999999,0.826078,0.0215256042199672,0.6351711816756261,0.7944263001092425,0.7766528528505158
com-DBLP,2,3.0,swap,1049866,1049866,0.998,0.999996,0.999632,0.830488,0.9983355,0.999996,0.0,0.078801706358116,0.0463879535288036,0.7947718185027035
com-DBLP,2,5.0,tmf,1049866,1050982,0.5025,0.503872,0.8443559999999999,0.499816,0.4998255000000001,0.8443559999999999,0.5573854187105783,0.6351770350512084,0.9328514580258616,0.785171903610499
com-DBLP,2,5.0,dk1dp,1049866,1050443,0.504,0.8176379999999999,0.822154,0.7816879999999999,0.822615,0.822615,0.0100955741018378,0.6347261248230266,0.7948432004343702,0.7765656538173729
com-DBLP,2,5.0,swap,1049866,1049866,0.9994995,1.0,0.99929,0.8157000000000001,0.999604,1.0,0.0,0.0140945273111167,0.0073997929305491,0.7960222774661639
ogbl-collab,1,0.5,tmf,967632,968275,0.5,0.502652,0.8477760000000001,0.5036160000000001,0.4909805,0.8477760000000001,0.6155005208591702,0.7261179127435162,0.9389644643750734,
