dataset,seed,eps,mechanism,provenance,m_orig,m_released,auc_heur,auc_logreg,auc_degaware,auc_svd,auc_seed,auc_max,deg_dist_norm,clust_err,spec_err,comm_nmi_gt
ego-Facebook,1,0.5,PrivDPR,paper-derived-compatible-reimplementation,88234,88234,0.7940179999999999,0.827962,0.8597079999999999,0.7812299999999999,0.8273659999999999,0.8597079999999999,0.6078949157920986,0.51387838867418,0.102224813910114,
ego-Facebook,1,1.0,PrivGraph,official-core-sparse-reimplementation,88234,88216,0.6539605000000001,0.7036300000000001,0.81394,0.6815640000000001,0.7386595,0.81394,0.2888795702336969,0.5694282527494579,0.4878594046937475,
ego-Facebook,1,1.0,DPGVAE,paper-derived-compatible-reimplementation,88234,88234,0.6178075,0.6512020000000001,0.8336679999999999,0.6609480000000001,0.6788695,0.8336679999999999,0.4710995761271166,0.5538191082791378,0.6690262685952364,
ego-Facebook,1,1.0,DPGGAN,paper-derived-compatible-reimplementation,88234,88234,0.79921,0.817744,0.865086,0.7772939999999999,0.8275385000000002,0.865086,0.540834598907451,0.51648300709793,0.0109936108823461,
ego-Facebook,1,1.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,88234,88304,0.8085985000000001,0.845326,0.841272,0.8256319999999999,0.849243,0.849243,0.0111974975632975,0.5458431599651135,0.171041065985404,
ego-Facebook,1,1.0,PrivDPR,paper-derived-compatible-reimplementation,88234,88234,0.8053614999999998,0.8318960000000001,0.8477020000000001,0.7787299999999999,0.8360985,0.8477020000000001,0.6088695967540861,0.507940528361891,0.1021683289810561,
ego-Facebook,1,2.0,PrivGraph,official-core-sparse-reimplementation,88234,88258,0.6811775,0.7343700000000001,0.85996,0.715932,0.7662049999999999,0.85996,0.2641498741981551,0.5676069825314449,0.437121861786949,
ego-Facebook,1,2.0,DPGVAE,paper-derived-compatible-reimplementation,88234,88234,0.814945,0.831416,0.8711840000000001,0.8703320000000001,0.8240224999999999,0.8711840000000001,0.3282294806990505,0.5373385740526173,0.6085844894665012,
ego-Facebook,1,2.0,DPGGAN,paper-derived-compatible-reimplementation,88234,88234,0.7969895,0.815342,0.845364,0.7847139999999998,0.8246290000000001,0.845364,0.5519754289729586,0.5182868333590024,0.0034667983377558,
ego-Facebook,1,2.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,88234,88276,0.811126,0.84897,0.8766480000000001,0.819572,0.861278,0.8766480000000001,0.0105514880884919,0.5439127361116167,0.1723446214535617,
ego-Facebook,1,2.0,PrivDPR,paper-derived-compatible-reimplementation,88234,88234,0.8015399999999999,0.83451,0.850028,0.8148220000000002,0.8336595,0.850028,0.6064442278486756,0.5070162579451761,0.1024993072302248,
ego-Facebook,2,0.5,PrivGraph,official-core-sparse-reimplementation,88234,88236,0.6785680000000001,0.7380619999999999,0.853696,0.715228,0.762157,0.853696,0.2582111204297665,0.5686209018244466,0.4673955181103623,
ego-Facebook,2,0.5,DPGVAE,paper-derived-compatible-reimplementation,88234,88234,0.508599,0.49052,0.831596,0.524168,0.5876290000000001,0.831596,0.5046014008205456,0.5552216846511835,0.681781065237647,
ego-Facebook,2,0.5,DPGGAN,paper-derived-compatible-reimplementation,88234,88234,0.799121,0.84448,0.840792,0.7908179999999999,0.8386750000000001,0.84448,0.3704354330530182,0.4985310166208565,0.1753372426285444,
ego-Facebook,2,0.5,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,88234,88697,0.7843595,0.8226760000000001,0.8325760000000001,0.7912720000000001,0.8316375,0.8325760000000001,0.0120815105288211,0.5359727450543605,0.1719097744346951,
ego-Facebook,2,0.5,PrivDPR,paper-derived-compatible-reimplementation,88234,88234,0.7970029999999999,0.828908,0.8563399999999999,0.7785299999999999,0.8354834999999999,0.8563399999999999,0.6078042477956348,0.5147315251130421,0.1011178246174459,
ego-Facebook,2,1.0,PrivGraph,official-core-sparse-reimplementation,88234,88198,0.682369,0.7657559999999999,0.8437600000000001,0.7009719999999999,0.775201,0.8437600000000001,0.2793367636058664,0.5687096454965738,0.452771692619511,
ego-Facebook,2,1.0,DPGVAE,paper-derived-compatible-reimplementation,88234,88234,0.6331829999999999,0.66733,0.8364240000000001,0.710544,0.7039345,0.8364240000000001,0.4813337262279848,0.5536855335317565,0.6715703644564407,
ego-Facebook,2,1.0,DPGGAN,paper-derived-compatible-reimplementation,88234,88234,0.8078085,0.8218219999999999,0.845804,0.7987179999999999,0.8368794999999999,0.845804,0.5331164857084573,0.5182046266775657,0.0162179424524625,
ego-Facebook,2,1.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,88234,88344,0.7738025,0.8172119999999999,0.817604,0.7863640000000001,0.822001,0.822001,0.0110614955686016,0.5373855485762608,0.1718049012662433,
ego-Facebook,2,1.0,PrivDPR,paper-derived-compatible-reimplementation,88234,88234,0.7925515000000001,0.803732,0.818666,0.7514240000000001,0.8140875000000001,0.818666,0.6072149058186191,0.5015955243124653,0.1027192421832656,
ego-Facebook,2,2.0,PrivGraph,official-core-sparse-reimplementation,88234,88242,0.68022,0.7461439999999999,0.8447799999999999,0.7200359999999999,0.7578765,0.8447799999999999,0.2836548269374619,0.5701776446081752,0.4768442169288188,
ego-Facebook,2,2.0,DPGVAE,paper-derived-compatible-reimplementation,88234,88234,0.839878,0.8372120000000001,0.886456,0.8782199999999999,0.850661,0.886456,0.332502210032414,0.5400875902345224,0.6095913005452469,
ego-Facebook,2,2.0,DPGGAN,paper-derived-compatible-reimplementation,88234,88234,0.7957160000000001,0.7969959999999999,0.8337379999999999,0.786796,0.8261934999999998,0.8337379999999999,0.5518394269782626,0.5236758368900802,0.0018229765906705,
ego-Facebook,2,2.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,88234,88230,0.7736825,0.8105840000000001,0.8384480000000001,0.783128,0.8307654999999999,0.8384480000000001,0.0098714781150123,0.53989078926525,0.1729331636605579,
ego-Facebook,2,2.0,PrivDPR,paper-derived-compatible-reimplementation,88234,88234,0.7681224999999998,0.8104640000000001,0.825194,0.7604280000000001,0.8161295000000001,0.825194,0.6080989187841425,0.5222895636947992,0.1041715081397952,
ca-GrQc,0,0.5,PrivGraph,official-core-sparse-reimplementation,14484,14491,0.540553,0.6835879999999999,0.82835,0.5689200000000001,0.7267764999999999,0.82835,0.2750621375310689,0.5327591771194232,0.5951660562090572,
ca-GrQc,0,0.5,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.4995029999999998,0.519764,0.800326,0.473202,0.6281635000000001,0.800326,0.4889533278099974,0.5352245702326494,0.8316215482431389,
ca-GrQc,0,0.5,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.5420185000000001,0.7230599999999999,0.8085279999999999,0.699796,0.7391115,0.8085279999999999,0.3165561999447668,0.5333734869756505,0.6680875135330746,
ca-GrQc,0,0.5,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,15507,0.643179,0.806268,0.8327300000000001,0.707612,0.8171355,0.8327300000000001,0.138290527478597,0.5198861063882813,0.1088134715782416,
ca-GrQc,0,0.5,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.6212845,0.781012,0.830044,0.7435739999999998,0.7922325,0.830044,0.517743717205192,0.5300792439386781,0.4703915464793619,
ca-GrQc,0,1.0,PrivGraph,official-core-sparse-reimplementation,14484,14502,0.5457380000000001,0.69945,0.8050980000000001,0.607848,0.7284845,0.8050980000000001,0.2810687655343828,0.5338203641800092,0.5862090301519756,
ca-GrQc,0,1.0,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.5029934999999999,0.5438599999999999,0.82772,0.545478,0.630669,0.82772,0.4837752002209335,0.5317091934525667,0.8310155443080455,
ca-GrQc,0,1.0,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.5836405,0.774576,0.8241,0.740288,0.7765535,0.8241,0.4279895056614197,0.530988024512688,0.540989297190073,
ca-GrQc,0,1.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,14935,0.6296280000000001,0.79753,0.824308,0.6975419999999999,0.8065789999999999,0.824308,0.0989367578017121,0.5197213483400753,0.1067556955914522,
ca-GrQc,0,1.0,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.6128945,0.788006,0.8279160000000001,0.7632079999999998,0.7811,0.8279160000000001,0.5260287213476941,0.5285067100593644,0.466104857027917,
ca-GrQc,0,2.0,PrivGraph,official-core-sparse-reimplementation,14484,14480,0.551177,0.7222959999999999,0.8389300000000001,0.630678,0.7529969999999999,0.8389300000000001,0.2904584368958852,0.5311836378371236,0.5764420045247651,
ca-GrQc,0,2.0,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.5165025,0.663742,0.837478,0.6227619999999999,0.6884265,0.837478,0.4306130903065453,0.5348258007015269,0.8189625451193935,
ca-GrQc,0,2.0,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.6077120000000001,0.791702,0.8356319999999999,0.7640199999999998,0.7981715,0.8356319999999999,0.4600248550124276,0.5317021684872572,0.5230571795232807,
ca-GrQc,0,2.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,14709,0.6352260000000001,0.810986,0.82193,0.727188,0.8126325,0.82193,0.0881662524164595,0.5171320672564299,0.0844534106510231,
ca-GrQc,0,2.0,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.6210205,0.796168,0.8283260000000001,0.749054,0.8021054999999999,0.8283260000000001,0.5219552609776306,0.5293197429164939,0.4702475629792584,
ca-GrQc,1,0.5,PrivGraph,official-core-sparse-reimplementation,14484,14414,0.5306354999999999,0.682992,0.83194,0.603352,0.7320145000000001,0.83194,0.2828638497652583,0.5334890205817865,0.6439268839397287,
ca-GrQc,1,0.5,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.502993,0.528186,0.8164480000000001,0.516724,0.643154,0.8164480000000001,0.4968240817453743,0.5342301724735457,0.8334530430951284,
ca-GrQc,1,0.5,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.5366299999999999,0.715048,0.802756,0.728096,0.7489520000000001,0.802756,0.3188345760839546,0.5333435570014925,0.6668926931324777,
ca-GrQc,1,0.5,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,15536,0.6292005,0.8132519999999999,0.8276219999999999,0.7102559999999999,0.8151749999999999,0.8276219999999999,0.1355979011322838,0.5182293516969019,0.0878781577632939,
ca-GrQc,1,0.5,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.6325664999999999,0.8070879999999999,0.8163320000000001,0.793392,0.8059375,0.8163320000000001,0.5236813035073185,0.5286595624640434,0.4683622259018272,
ca-GrQc,1,1.0,PrivGraph,official-core-sparse-reimplementation,14484,14469,0.529612,0.6646340000000001,0.83113,0.583972,0.7248255,0.83113,0.3075807787903895,0.5343214788856439,0.6307479938984568,
ca-GrQc,1,1.0,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.504507,0.580928,0.824846,0.51424,0.62748,0.824846,0.4840513670256836,0.5335338981596244,0.8301096904896773,
ca-GrQc,1,1.0,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.601747,0.764196,0.8088019999999999,0.7640519999999998,0.773275,0.8088019999999999,0.4268848384424194,0.528943772168276,0.5409993313632759,
ca-GrQc,1,1.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,14872,0.6466455,0.820844,0.84341,0.727656,0.8286664999999999,0.84341,0.0975559237779619,0.5207400174165712,0.0895211778615564,
ca-GrQc,1,1.0,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.620448,0.7990039999999999,0.8344119999999999,0.7606040000000001,0.8029744999999999,0.8344119999999999,0.5278238055785696,0.5298382310841337,0.463782339661597,
ca-GrQc,1,2.0,PrivGraph,official-core-sparse-reimplementation,14484,14480,0.5507375,0.684584,0.8100719999999999,0.6112839999999999,0.7241595,0.8100719999999999,0.2928058547362608,0.5334636961180036,0.5687107804803623,
ca-GrQc,1,2.0,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.5180275000000001,0.69516,0.8309219999999999,0.650676,0.7197120000000001,0.8309219999999999,0.4405550952775477,0.5327989931953075,0.8186954743061867,
ca-GrQc,1,2.0,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.5839305,0.7601800000000001,0.798454,0.73719,0.777241,0.798454,0.4449047224523613,0.5317058591312306,0.5264247186485115,
ca-GrQc,1,2.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,14629,0.6425354999999999,0.8132820000000002,0.833148,0.716984,0.8157335,0.833148,0.081676332504833,0.5197027576431275,0.1078275681017231,
ca-GrQc,1,2.0,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.6208445000000001,0.787144,0.842232,0.778858,0.8004435,0.842232,0.5270643468655068,0.532013968313983,0.4631816731990861,
ca-GrQc,2,0.5,PrivGraph,official-core-sparse-reimplementation,14484,14497,0.5315905000000001,0.6740759999999999,0.818022,0.60139,0.736854,0.818022,0.2872134769400719,0.5341960746731913,0.592338581860721,
ca-GrQc,2,0.5,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.4975039999999999,0.5042160000000001,0.824958,0.529144,0.634251,0.824958,0.4898508699254351,0.5334008330994695,0.8326453605871246,
ca-GrQc,2,0.5,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.539159,0.712918,0.8209119999999999,0.7212280000000001,0.7398469999999999,0.8209119999999999,0.3068903617785143,0.52790483703786,0.6667604610429309,
ca-GrQc,2,0.5,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,15441,0.6437335000000001,0.8231739999999999,0.83465,0.701546,0.8279895000000002,0.83465,0.1319386909693454,0.5213295038084259,0.1006293975050954,
ca-GrQc,2,0.5,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.618455,0.78875,0.826436,0.7531859999999999,0.79195,0.826436,0.514015465341066,0.5288368799242673,0.4727487082176348,
ca-GrQc,2,1.0,PrivGraph,official-core-sparse-reimplementation,14484,14464,0.5372675,0.6978260000000001,0.82506,0.5929880000000001,0.7391129999999998,0.82506,0.2995719414526374,0.5321824918615075,0.6215993922548122,
ca-GrQc,2,1.0,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.5054775,0.57664,0.819684,0.5719780000000001,0.6573995,0.819684,0.4861226180613091,0.5342128564562297,0.8312443145309353,
ca-GrQc,2,1.0,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.5787705,0.752694,0.8333279999999998,0.7405200000000001,0.762853,0.8333279999999998,0.4317867992267331,0.5277749575479314,0.544931713790603,
ca-GrQc,2,1.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,14929,0.651303,0.7948379999999999,0.8367739999999999,0.728964,0.8155795,0.8367739999999999,0.0996962165147748,0.5214315170924463,0.0986080231407534,
ca-GrQc,2,1.0,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.6202124999999999,0.8138899999999999,0.8118,0.7729519999999999,0.8189434999999999,0.8189434999999999,0.5118061309030656,0.5272048620187553,0.4731664806024085,
ca-GrQc,2,2.0,PrivGraph,official-core-sparse-reimplementation,14484,14490,0.54917,0.686844,0.84297,0.587128,0.727615,0.84297,0.29950289975144995,0.5342167522286353,0.5758644538339018,
ca-GrQc,2,2.0,DPGVAE,paper-derived-compatible-reimplementation,14484,14484,0.5090174999999999,0.65965,0.8302120000000001,0.616106,0.6764624999999999,0.8302120000000001,0.4439381386357361,0.5339544018673403,0.8225430533138985,
ca-GrQc,2,2.0,DPGGAN,paper-derived-compatible-reimplementation,14484,14484,0.609903,0.7964019999999999,0.8427779999999999,0.780228,0.794293,0.8427779999999999,0.4558823529411766,0.5289073111711137,0.5282966137669887,
ca-GrQc,2,2.0,GraphPub,paper-derived-compatible-reimplementation-no-public-code-found,14484,14611,0.6338115,0.803904,0.8255839999999999,0.725766,0.8120950000000001,0.8255839999999999,0.08195249930958301,0.5206394625588067,0.09780945532322213,
ca-GrQc,2,2.0,PrivDPR,paper-derived-compatible-reimplementation,14484,14484,0.6323485,0.798968,0.835086,0.7816940000000001,0.798239,0.835086,0.5124965479149406,0.528826811550603,0.47021997239694785,
